command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
✔ R1/R2/R3/R4: the live-specimen shape (launch_failed, partial ids, terminal ledger, MANUAL_REVIEW) is NOT complete and is DIRTY (62.272877ms)
✔ R4/R6/R12: with dirty evidence the recognizer surfaces provider_manual_review and performs ZERO provider execution — across repeated runs (mount/remount) (87.81113ms)
✔ R2: campaign-row existence alone (row with no ids, no task, no ledger) is NOT success — it is dirty prior evidence (11.098018ms)
✔ R5: the canonical positive fixture (success state + 4 ids + verified spine task with proof + succeeded ledger) IS complete and reports done (31.135265ms)
✔ R3/R18: EVERY strict subset of the canonical evidence chain is NOT complete (175.504343ms)
Setup agent completed_steps corrected: "create_facebook_campaign" removed for session 084fa551-ee72-458e-8b51-cfc1b9d46255 — authoritative launch evidence is failed/manual-review [ref fe4ac22a-d1ee-4786-84c4-93fd5a496c0d]
✔ R7/R8/R17: reconciliation removes the erroneous completion once, records the truthful outcome with a ref, preserves all evidence, and is idempotent (185.973172ms)
✔ R7 guard: reconciliation does NOT correct when the launch evidence is genuinely complete (43.61499ms)
✔ R9: the live Meta rejection shape (Graph code 200, subcode 1487194) classifies provider_permission, retryable false — and never as an AI outage (0.590557ms)
✔ R9 negatives: ordinary failures are NOT provider-permission (0.569697ms)
✔ R13/R14 server half: unknown errors stay neutral (internal_error); a genuine 5xx still classifies provider_unavailable (0.380852ms)
✔ R15: a fully CONFIGURED brand (page + destination) with no launch evidence is neither complete nor dirty — and recognition never auto-executes (17.190553ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ R1/R2/R3/R5/R6: owner deferral enriches in place, preserves the full failure, survives reconciliation, and is never rerun (165.437977ms)
Setup agent step "create_facebook_campaign" failed [provider_unavailable] [ref c2da59da-fe76-4a44-bee1-ce491e046425]: temporary provider outage
✔ PM7 response envelope keeps immediate outcome reduced while serializing durable truth (36.537665ms)
✔ PM7 skip:true defers durable truth without invoking campaign execution (28.186257ms)
Setup agent completed_steps corrected: "create_facebook_campaign" removed for session c26dec5b-5419-45d0-82f2-4b36179be905 — authoritative launch evidence is failed/manual-review [ref 77030655-a211-4dd8-942a-d8fa7ee99900]
✔ R4: PM5 still strips false completion when no valid owner-directed deferral exists (69.043306ms)
✔ R7: ordinary pre-attempt Skip keeps the existing string outcome (28.529571ms)
✔ R10: all six outcome states remain distinguishable (0.546196ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ clears all of the caller's sessions regardless of status (162.56983ms)
✔ does not touch another user's sessions (36.262922ms)
✔ a caller with no sessions gets cleared: 0 without throwing (2.10667ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ completed_steps and step_outcomes advance atomically in ONE UPDATE (same returned row) (70.624274ms)
✔ the status guard no-ops BOTH fields together — a lifecycle flip can't split the truth (9.198057ms)
✔ the serializer surfaces the persisted outcome so a fresh client reload sees 'skipped' (1.850039ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ without a confirmation the step pauses with the preview and activates NOTHING (179.275613ms)
✔ R26: a digest-bound confirmation drives the REAL activateCalendar boundary and reports truthfully (96.144794ms)
✔ a stale confirmation re-pauses with the FRESH preview and changed:true — never activates the wrong artifact (78.126824ms)
✔ R27: skip-at-gate marks the step skipped and activates nothing (AM-C1-2) (49.212466ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Setup agent transcription error: openai down
✔ 400 when no audio file is uploaded (0.8428ms)
✔ returns the trimmed transcript on success (0.505873ms)
✔ maps an upstream Whisper failure to 502 (not 500) (0.41318ms)
✔ kickoff asks the business-model signal first (account_type) (0.566192ms)
✔ each model has its own conditional interview branch (0.309161ms)
✔ model branches target materially different, model-specific questions (0.299289ms)
✔ model branches speak their own domain language, not generic customers (0.143468ms)
✔ no setup reminder line when everything is set up (1.167301ms)
✔ mentions the unfinished setup and its next step (0.17875ms)
✔ names the brand when the owner has more than one (0.114722ms)
✔ omits the brand name when the owner has just one brand (0.143786ms)
✔ handles a reminder without a next step (0.110889ms)
✔ Mission Control wording: pre_provider says plainly that nothing was sent; provider/legacy keep the original claim (1.239051ms)
✔ the failure-persist payload shape stores failure_stage next to error (1.279465ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ dollarsToCents handles numbers and pg NUMERIC strings; rejects garbage (70.448898ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ evaluateUnpause denies when the brand cap is unset (43.714778ms)
✔ evaluateUnpause denies when the platform cap row is missing (33.73624ms)
✔ evaluateUnpause denies when the brand SUM would exceed the cap, allows inside it (31.509137ms)
✔ evaluateUnpause enforces the platform-wide cap (69.723939ms)
✔ accepted-but-unverified activations count toward committed sums (50.261675ms)
Connected to PostgreSQL database
✔ unpause denial writes an audit row with cap snapshots and makes zero Graph calls (88.621764ms)
✔ mid-chain activation failure re-pauses what was activated and changes nothing locally (73.883641ms)
✔ accepted unpause + ACTIVE read-back goes live via the 005 helper and clears the marker (351.634897ms)
✔ accepted unpause with still-PAUSED read-back stays created_paused + activation pending (74.905836ms)
✔ unpausing an already-live campaign is a no-op: no Graph call, no audit row (94.867012ms)
✔ re-unpausing a pending activation is a no-op (retry / double-click safe) (237.67013ms)
✔ pausing an already-paused campaign is a no-op (36.78004ms)
✔ pause sends campaign PAUSED first, clears the marker, demotes live via read-back (59.271932ms)
✔ pausing a pending activation clears the marker (term 7) (58.682443ms)
✔ partial pause failure on a PENDING campaign still clears the marker once the campaign object paused (93.755355ms)
✔ failed pause where even the campaign object was rejected keeps the marker (still pending at FB) (43.882031ms)
✔ partial pause failure writes result='failed' and reports honestly (69.257083ms)
✔ refresh-status is recognition-only and clears the marker on verified live (50.640658ms)
✔ another user's owner cannot unpause, pause, or read this campaign (31.300561ms)
✔ launch paths contain zero ACTIVE-status sends (grep-proof) (21.705693ms)
✔ disk hit serves the cached file without touching the DB (7.795795ms)
✔ disk miss restores from the DB copy and re-caches the file (4.683542ms)
✔ unmanaged directory is rejected (null) without a DB query (0.304355ms)
✔ path traversal in the name is reduced to its basename (1.109095ms)
✔ disk miss with no DB row returns null (honest failure) (0.85476ms)
✔ saveStoredFile upserts by file_path (0.455527ms)
✔ mimeForFilename maps known extensions and defaults safely (0.14464ms)
Connected to PostgreSQL database
✔ stripe-preflight reports modes/presence only and asserts the Starter match (31.936506ms)
✔ stripe-preflight reports a Starter mismatch and a missing webhook secret honestly (0.475351ms)
✔ stripe-proof requires runKey and userId (0.375494ms)
✔ stripe-proof on a user with no checkout writes ZERO rows (5.930436ms)
✔ stripe-proof records 3 tenant-scoped stripe rows, idempotently, credential-clean (52.876937ms)
✔ stripe-proof rejects a runKey already bound to a different user (70.600265ms)
✔ stripe-proof aborts when the subscription belongs to another customer (6.198033ms)
✔ stripe-proof ignores a customer-only event match (older unrelated payment) (16.17206ms)
✔ stripe-proof aborts on a live-mode object and records nothing (2.647989ms)
✔ stripe-proof stops honestly when the webhook event has not arrived (15.297373ms)
Connected to PostgreSQL database
✔ createTask writes the row and its creation event in one transaction (72.400374ms)
✔ pairing: event-insert failure rolls back the state change (own transaction) (46.330545ms)
✔ pairing: state-update failure leaves no orphan event (own transaction) (58.917366ms)
✔ pairing: caller-supplied transaction client — caller rollback discards both (18.776172ms)
✔ illegal transition target throws; guarded miss returns null (20.660053ms)
✔ PROVIDER_ACCEPTED -> REPORTED requires the explicit verification-unavailable marker (64.42192ms)
✔ CANCELLED is reachable from pre-execution states; MANUAL_REVIEW only from its legal sources (368.259288ms)
✔ createTask is get-or-create; CANCELLED predecessor yields attempt+1 (379.195608ms)
taskSpine recording failed (feature unaffected): simulated spine write failure
✔ safeSpine after provider success: failure creates a MANUAL_REVIEW reconciliation task, never rethrows (16.900791ms)
taskSpine scan: repaired 4/4 missing trail(s).
✔ scanForMissingTasks discovers provider-id rows without tasks and rebuilds the trail — zero provider calls (252.716964ms)
taskSpine scan: repair failed for post 1d893025-e81b-4977-a996-ed4b7e0f56fe: boom for row A
taskSpine scan: repaired 1/2 missing trail(s).
taskSpine scan: repaired 1/1 missing launch trail(s).
✔ scan per-row guard: one bad row never aborts the sweep (110.621359ms)
Connected to PostgreSQL database
✔ agent_task_events rejects UPDATE and DELETE (29.369778ms)
Connected to PostgreSQL database
Social scheduler: published 1/1 due post(s).
✔ sweep happy path: verified Facebook trail through COMPLETED with a proof reference (101.196054ms)
Social scheduler: published 1/1 due post(s).
✔ failed Facebook read-back parks the task at MANUAL_REVIEW — publish is not retried (200.721725ms)
Social publish hit a transient error for post 40971db3-e9e7-447e-8ba8-a521a3b1a218 (attempt 1/2), retrying in 5 minutes: socket hang up
Social scheduler: published 0/1 due post(s).
Warning: SMTP_HOST is not set. Outbound email will fail until SMTP is configured.
Email send attempt 1/3 to setup-agent-test-1788908967781-a9pt26y5hkp@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 2/3 to setup-agent-test-1788908967781-a9pt26y5hkp@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 3/3 to setup-agent-test-1788908967781-a9pt26y5hkp@example.test failed: connect ECONNREFUSED 127.0.0.1:587
